host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
train:  35%|███▌      | 1514/4305 [38:32<1:28:46,  1.91s/it, loss=5.062, s_step=0.96, tok_s=283, val=5.118]
train:  35%|███▌      | 1515/4305 [38:32<1:14:00,  1.59s/it, loss=5.062, s_step=0.96, tok_s=283, val=5.118]
train:  35%|███▌      | 1515/4305 [38:32<1:14:00,  1.59s/it, loss=6.219, s_step=0.85, tok_s=296, val=5.118]
train:  35%|███▌      | 1516/4305 [38:33<1:00:22,  1.30s/it, loss=6.219, s_step=0.85, tok_s=296, val=5.118]
train:  35%|███▌      | 1516/4305 [38:33<1:00:22,  1.30s/it, loss=5.312, s_step=0.62, tok_s=182, val=5.118]
train:  35%|███▌      | 1517/4305 [38:34<52:37,  1.13s/it, loss=5.312, s_step=0.62, tok_s=182, val=5.118]  
train:  35%|███▌      | 1517/4305 [38:34<52:37,  1.13s/it, loss=3.516, s_step=0.74, tok_s=253, val=5.118]
train:  35%|███▌      | 1518/4305 [38:34<45:29,  1.02it/s, loss=3.516, s_step=0.74, tok_s=253, val=5.118]
train:  35%|███▌      | 1518/4305 [38:34<45:29,  1.02it/s, loss=2.969, s_step=0.62, tok_s=206, val=5.118]
train:  35%|███▌      | 1519/4305 [38:35<43:06,  1.08it/s, loss=2.969, s_step=0.62, tok_s=206, val=5.118]
train:  35%|███▌      | 1519/4305 [38:35<43:06,  1.08it/s, loss=3.469, s_step=0.81, tok_s=250, val=5.118]
train:  35%|███▌      | 1520/4305 [38:40<1:31:11,  1.96s/it, loss=3.469, s_step=0.81, tok_s=250, val=5.118]
train:  35%|███▌      | 1520/4305 [38:40<1:31:11,  1.96s/it, loss=5.438, s_step=4.38, tok_s=312, val=5.118]
train:  35%|███▌      | 1521/4305 [38:42<1:40:55,  2.18s/it, loss=5.438, s_step=4.38, tok_s=312, val=5.118]
train:  35%|███▌      | 1521/4305 [38:42<1:40:55,  2.18s/it, loss=6.938, s_step=2.66, tok_s=329, val=5.118]
train:  35%|███▌      | 1522/4305 [38:43<1:23:58,  1.81s/it, loss=6.938, s_step=2.66, tok_s=329, val=5.118]
train:  35%|███▌      | 1522/4305 [38:43<1:23:58,  1.81s/it, loss=5.938, s_step=0.96, tok_s=272, val=5.118]
train:  35%|███▌      | 1523/4305 [38:44<1:09:04,  1.49s/it, loss=5.938, s_step=0.96, tok_s=272, val=5.118]
train:  35%|███▌      | 1523/4305 [38:44<1:09:04,  1.49s/it, loss=3.859, s_step=0.74, tok_s=238, val=5.118]
train:  35%|███▌      | 1524/4305 [38:45<56:40,  1.22s/it, loss=3.859, s_step=0.74, tok_s=238, val=5.118]  
train:  35%|███▌      | 1524/4305 [38:45<56:40,  1.22s/it, loss=3.984, s_step=0.60, tok_s=110, val=5.118]
train:  35%|███▌      | 1525/4305 [38:46<54:42,  1.18s/it, loss=3.984, s_step=0.60, tok_s=110, val=5.118]
train:  35%|███▌      | 1525/4305 [38:46<54:42,  1.18s/it, loss=7.062, s_step=1.08, tok_s=302, val=5.118]
train:  35%|███▌      | 1526/4305 [38:46<46:35,  1.01s/it, loss=7.062, s_step=1.08, tok_s=302, val=5.118]
train:  35%|███▌      | 1526/4305 [38:46<46:35,  1.01s/it, loss=3.391, s_step=0.60, tok_s=114, val=5.118]
train:  35%|███▌      | 1527/4305 [38:47<43:48,  1.06it/s, loss=3.391, s_step=0.60, tok_s=114, val=5.118]
train:  35%|███▌      | 1527/4305 [38:47<43:48,  1.06it/s, loss=3.516, s_step=0.81, tok_s=256, val=5.118]
train:  35%|███▌      | 1528/4305 [38:48<38:30,  1.20it/s, loss=3.516, s_step=0.81, tok_s=256, val=5.118]
train:  35%|███▌      | 1528/4305 [38:48<38:30,  1.20it/s, loss=3.375, s_step=0.57, tok_s=85, val=5.118] 
train:  36%|███▌      | 1529/4305 [38:49<42:51,  1.08it/s, loss=3.375, s_step=0.57, tok_s=85, val=5.118]
train:  36%|███▌      | 1529/4305 [38:49<42:51,  1.08it/s, loss=3.969, s_step=1.15, tok_s=326, val=5.118]
train:  36%|███▌      | 1530/4305 [38:49<37:50,  1.22it/s, loss=3.969, s_step=1.15, tok_s=326, val=5.118]
train:  36%|███▌      | 1530/4305 [38:49<37:50,  1.22it/s, loss=4.500, s_step=0.56, tok_s=85, val=5.118] 
train:  36%|███▌      | 1531/4305 [38:53<1:11:41,  1.55s/it, loss=4.500, s_step=0.56, tok_s=85, val=5.118]
train:  36%|███▌      | 1531/4305 [38:53<1:11:41,  1.55s/it, loss=4.812, s_step=3.26, tok_s=318, val=5.118]
train:  36%|███▌      | 1532/4305 [38:53<1:01:26,  1.33s/it, loss=4.812, s_step=3.26, tok_s=318, val=5.118]
train:  36%|███▌      | 1532/4305 [38:53<1:01:26,  1.33s/it, loss=6.156, s_step=0.81, tok_s=266, val=5.118]
train:  36%|███▌      | 1533/4305 [38:54<51:33,  1.12s/it, loss=6.156, s_step=0.81, tok_s=266, val=5.118]  
train:  36%|███▌      | 1533/4305 [38:54<51:33,  1.12s/it, loss=5.906, s_step=0.62, tok_s=190, val=5.118]
train:  36%|███▌      | 1534/4305 [38:55<51:02,  1.11s/it, loss=5.906, s_step=0.62, tok_s=190, val=5.118]
train:  36%|███▌      | 1534/4305 [38:55<51:02,  1.11s/it, loss=4.031, s_step=1.08, tok_s=306, val=5.118]
train:  36%|███▌      | 1535/4305 [38:56<49:24,  1.07s/it, loss=4.031, s_step=1.08, tok_s=306, val=5.118]
train:  36%|███▌      | 1535/4305 [38:56<49:24,  1.07s/it, loss=4.375, s_step=0.99, tok_s=307, val=5.118]
train:  36%|███▌      | 1536/4305 [38:58<1:05:05,  1.41s/it, loss=4.375, s_step=0.99, tok_s=307, val=5.118]
train:  36%|███▌      | 1536/4305 [38:58<1:05:05,  1.41s/it, loss=4.594, s_step=2.20, tok_s=319, val=5.118]
train:  36%|███▌      | 1537/4305 [38:59<53:52,  1.17s/it, loss=4.594, s_step=2.20, tok_s=319, val=5.118]  
train:  36%|███▌      | 1537/4305 [38:59<53:52,  1.17s/it, loss=4.188, s_step=0.60, tok_s=127, val=5.118]
train:  36%|███▌      | 1538/4305 [39:00<57:43,  1.25s/it, loss=4.188, s_step=0.60, tok_s=127, val=5.118]
train:  36%|███▌      | 1538/4305 [39:00<57:43,  1.25s/it, loss=7.094, s_step=1.45, tok_s=346, val=5.118]
train:  36%|███▌      | 1539/4305 [39:01<51:41,  1.12s/it, loss=7.094, s_step=1.45, tok_s=346, val=5.118]
train:  36%|███▌      | 1539/4305 [39:01<51:41,  1.12s/it, loss=4.906, s_step=0.82, tok_s=274, val=5.118]
train:  36%|███▌      | 1540/4305 [39:03<1:08:30,  1.49s/it, loss=4.906, s_step=0.82, tok_s=274, val=5.118]
train:  36%|███▌      | 1540/4305 [39:03<1:08:30,  1.49s/it, loss=5.906, s_step=2.34, tok_s=322, val=5.118]
train:  36%|███▌      | 1541/4305 [39:05<1:15:22,  1.64s/it, loss=5.906, s_step=2.34, tok_s=322, val=5.118]
train:  36%|███▌      | 1541/4305 [39:05<1:15:22,  1.64s/it, loss=4.062, s_step=1.98, tok_s=307, val=5.118]
train:  36%|███▌      | 1542/4305 [39:06<1:03:00,  1.37s/it, loss=4.062, s_step=1.98, tok_s=307, val=5.118]
train:  36%|███▌      | 1542/4305 [39:06<1:03:00,  1.37s/it, loss=3.812, s_step=0.74, tok_s=248, val=5.118]
train:  36%|███▌      | 1543/4305 [39:07<53:58,  1.17s/it, loss=3.812, s_step=0.74, tok_s=248, val=5.118]  
train:  36%|███▌      | 1543/4305 [39:07<53:58,  1.17s/it, loss=3.656, s_step=0.71, tok_s=185, val=5.118]
train:  36%|███▌      | 1544/4305 [39:08<57:48,  1.26s/it, loss=3.656, s_step=0.71, tok_s=185, val=5.118]
train:  36%|███▌      | 1544/4305 [39:08<57:48,  1.26s/it, loss=5.625, s_step=1.45, tok_s=345, val=5.118]
train:  36%|███▌      | 1545/4305 [39:09<51:42,  1.12s/it, loss=5.625, s_step=1.45, tok_s=345, val=5.118]
train:  36%|███▌      | 1545/4305 [39:09<51:42,  1.12s/it, loss=7.094, s_step=0.82, tok_s=261, val=5.118]
train:  36%|███▌      | 1546/4305 [39:12<1:13:09,  1.59s/it, loss=7.094, s_step=0.82, tok_s=261, val=5.118]
train:  36%|███▌      | 1546/4305 [39:12<1:13:09,  1.59s/it, loss=4.625, s_step=2.68, tok_s=334, val=5.118]
train:  36%|███▌      | 1547/4305 [39:12<58:58,  1.28s/it, loss=4.625, s_step=2.68, tok_s=334, val=5.118]  
train:  36%|███▌      | 1547/4305 [39:12<58:58,  1.28s/it, loss=4.531, s_step=0.56, tok_s=71, val=5.118] 
train:  36%|███▌      | 1548/4305 [39:14<1:05:03,  1.42s/it, loss=4.531, s_step=0.56, tok_s=71, val=5.118]
train:  36%|███▌      | 1548/4305 [39:14<1:05:03,  1.42s/it, loss=4.719, s_step=1.73, tok_s=323, val=5.118]
train:  36%|███▌      | 1549/4305 [39:15<54:01,  1.18s/it, loss=4.719, s_step=1.73, tok_s=323, val=5.118]  
train:  36%|███▌      | 1549/4305 [39:15<54:01,  1.18s/it, loss=3.859, s_step=0.62, tok_s=188, val=5.118]
train:  36%|███▌      | 1550/4305 [39:17<1:13:58,  1.61s/it, loss=3.859, s_step=0.62, tok_s=188, val=5.118]
train:  36%|███▌      | 1550/4305 [39:17<1:13:58,  1.61s/it, loss=7.000, s_step=2.63, tok_s=319, val=5.118]
train:  36%|███▌      | 1551/4305 [39:18<1:00:19,  1.31s/it, loss=7.000, s_step=2.63, tok_s=319, val=5.118]
train:  36%|███▌      | 1551/4305 [39:18<1:00:19,  1.31s/it, loss=6.969, s_step=0.62, tok_s=206, val=5.118]
train:  36%|███▌      | 1552/4305 [39:19<52:01,  1.13s/it, loss=6.969, s_step=0.62, tok_s=206, val=5.118]  
train:  36%|███▌      | 1552/4305 [39:19<52:01,  1.13s/it, loss=3.188, s_step=0.71, tok_s=188, val=5.118]
train:  36%|███▌      | 1553/4305 [39:20<49:40,  1.08s/it, loss=3.188, s_step=0.71, tok_s=188, val=5.118]
train:  36%|███▌      | 1553/4305 [39:20<49:40,  1.08s/it, loss=3.359, s_step=0.96, tok_s=286, val=5.118]
train:  36%|███▌      | 1554/4305 [39:21<49:42,  1.08s/it, loss=3.359, s_step=0.96, tok_s=286, val=5.118]
train:  36%|███▌      | 1554/4305 [39:21<49:42,  1.08s/it, loss=3.766, s_step=1.09, tok_s=313, val=5.118]
train:  36%|███▌      | 1555/4305 [39:22<52:53,  1.15s/it, loss=3.766, s_step=1.09, tok_s=313, val=5.118]
train:  36%|███▌      | 1555/4305 [39:22<52:53,  1.15s/it, loss=4.281, s_step=1.32, tok_s=334, val=5.118]
train:  36%|███▌      | 1556/4305 [39:25<1:11:28,  1.56s/it, loss=4.281, s_step=1.32, tok_s=334, val=5.118]
train:  36%|███▌      | 1556/4305 [39:25<1:11:28,  1.56s/it, loss=5.750, s_step=2.51, tok_s=308, val=5.118]
train:  36%|███▌      | 1557/4305 [39:26<1:03:18,  1.38s/it, loss=5.750, s_step=2.51, tok_s=308, val=5.118]
train:  36%|███▌      | 1557/4305 [39:26<1:03:18,  1.38s/it, loss=6.844, s_step=0.97, tok_s=294, val=5.118]
train:  36%|███▌      | 1558/4305 [39:26<54:26,  1.19s/it, loss=6.844, s_step=0.97, tok_s=294, val=5.118]  
train:  36%|███▌      | 1558/4305 [39:26<54:26,  1.19s/it, loss=3.625, s_step=0.74, tok_s=225, val=5.118]
train:  36%|███▌      | 1559/4305 [39:28<55:40,  1.22s/it, loss=3.625, s_step=0.74, tok_s=225, val=5.118]
train:  36%|███▌      | 1559/4305 [39:28<55:40,  1.22s/it, loss=3.938, s_step=1.28, tok_s=309, val=5.118]
train:  36%|███▌      | 1560/4305 [39:28<47:13,  1.03s/it, loss=3.938, s_step=1.28, tok_s=309, val=5.118]
train:  36%|███▌      | 1560/4305 [39:28<47:13,  1.03s/it, loss=3.391, s_step=0.60, tok_s=133, val=5.118]
train:  36%|███▋      | 1561/4305 [39:31<1:09:13,  1.51s/it, loss=3.391, s_step=0.60, tok_s=133, val=5.118]
train:  36%|███▋      | 1561/4305 [39:31<1:09:13,  1.51s/it, loss=3.938, s_step=2.64, tok_s=328, val=5.118]
train:  36%|███▋      | 1562/4305 [39:33<1:11:52,  1.57s/it, loss=3.938, s_step=2.64, tok_s=328, val=5.118]
train:  36%|███▋      | 1562/4305 [39:33<1:11:52,  1.57s/it, loss=5.500, s_step=1.71, tok_s=318, val=5.118]
train:  36%|███▋      | 1563/4305 [39:33<58:45,  1.29s/it, loss=5.500, s_step=1.71, tok_s=318, val=5.118]  
train:  36%|███▋      | 1563/4305 [39:33<58:45,  1.29s/it, loss=3.281, s_step=0.62, tok_s=188, val=5.118]
train:  36%|███▋      | 1564/4305 [39:34<48:52,  1.07s/it, loss=3.281, s_step=0.62, tok_s=188, val=5.118]
train:  36%|███▋      | 1564/4305 [39:34<48:52,  1.07s/it, loss=4.438, s_step=0.57, tok_s=88, val=5.118] 
train:  36%|███▋      | 1565/4305 [39:35<45:26,  1.01it/s, loss=4.438, s_step=0.57, tok_s=88, val=5.118]
train:  36%|███▋      | 1565/4305 [39:35<45:26,  1.01it/s, loss=3.531, s_step=0.82, tok_s=273, val=5.118]
train:  36%|███▋      | 1566/4305 [39:37<1:10:22,  1.54s/it, loss=3.531, s_step=0.82, tok_s=273, val=5.118]
train:  36%|███▋      | 1566/4305 [39:37<1:10:22,  1.54s/it, loss=7.188, s_step=2.82, tok_s=341, val=5.118]
train:  36%|███▋      | 1567/4305 [39:39<1:14:23,  1.63s/it, loss=7.188, s_step=2.82, tok_s=341, val=5.118]
train:  36%|███▋      | 1567/4305 [39:39<1:14:23,  1.63s/it, loss=5.594, s_step=1.84, tok_s=325, val=5.118]
train:  36%|███▋      | 1568/4305 [39:41<1:17:26,  1.70s/it, loss=5.594, s_step=1.84, tok_s=325, val=5.118]
train:  36%|███▋      | 1568/4305 [39:41<1:17:26,  1.70s/it, loss=5.750, s_step=1.86, tok_s=319, val=5.118]
train:  36%|███▋      | 1569/4305 [39:42<1:02:37,  1.37s/it, loss=5.750, s_step=1.86, tok_s=319, val=5.118]
train:  36%|███▋      | 1569/4305 [39:42<1:02:37,  1.37s/it, loss=3.469, s_step=0.62, tok_s=195, val=5.118]
train:  36%|███▋      | 1570/4305 [39:44<1:19:36,  1.75s/it, loss=3.469, s_step=0.62, tok_s=195, val=5.118]
train:  36%|███▋      | 1570/4305 [39:44<1:19:36,  1.75s/it, loss=6.031, s_step=2.62, tok_s=321, val=5.118]
train:  36%|███▋      | 1571/4305 [39:48<1:44:55,  2.30s/it, loss=6.031, s_step=2.62, tok_s=321, val=5.118]
train:  36%|███▋      | 1571/4305 [39:48<1:44:55,  2.30s/it, loss=6.188, s_step=3.60, tok_s=321, val=5.118]
train:  37%|███▋      | 1572/4305 [39:48<1:21:38,  1.79s/it, loss=6.188, s_step=3.60, tok_s=321, val=5.118]
train:  37%|███▋      | 1572/4305 [39:48<1:21:38,  1.79s/it, loss=4.688, s_step=0.60, tok_s=126, val=5.118]
train:  37%|███▋      | 1573/4305 [39:51<1:28:24,  1.94s/it, loss=4.688, s_step=0.60, tok_s=126, val=5.118]
train:  37%|███▋      | 1573/4305 [39:51<1:28:24,  1.94s/it, loss=5.156, s_step=2.29, tok_s=313, val=5.118]
train:  37%|███▋      | 1574/4305 [39:52<1:20:46,  1.77s/it, loss=5.156, s_step=2.29, tok_s=313, val=5.118]
train:  37%|███▋      | 1574/4305 [39:52<1:20:46,  1.77s/it, loss=3.984, s_step=1.39, tok_s=338, val=5.118]
train:  37%|███▋      | 1575/4305 [39:53<1:11:21,  1.57s/it, loss=3.984, s_step=1.39, tok_s=338, val=5.118]
train:  37%|███▋      | 1575/4305 [39:53<1:11:21,  1.57s/it, loss=6.031, s_step=1.09, tok_s=315, val=5.118]
train:  37%|███▋      | 1576/4305 [39:54<1:03:01,  1.39s/it, loss=6.031, s_step=1.09, tok_s=315, val=5.118]
train:  37%|███▋      | 1576/4305 [39:54<1:03:01,  1.39s/it, loss=3.531, s_step=0.96, tok_s=290, val=5.118]
train:  37%|███▋      | 1577/4305 [39:55<59:45,  1.31s/it, loss=3.531, s_step=0.96, tok_s=290, val=5.118]  
train:  37%|███▋      | 1577/4305 [39:55<59:45,  1.31s/it, loss=4.000, s_step=1.15, tok_s=335, val=5.118]
train:  37%|███▋      | 1578/4305 [39:56<53:25,  1.18s/it, loss=4.000, s_step=1.15, tok_s=335, val=5.118]
train:  37%|███▋      | 1578/4305 [39:56<53:25,  1.18s/it, loss=4.000, s_step=0.85, tok_s=294, val=5.118]
train:  37%|███▋      | 1579/4305 [39:58<56:10,  1.24s/it, loss=4.000, s_step=0.85, tok_s=294, val=5.118]
train:  37%|███▋      | 1579/4305 [39:58<56:10,  1.24s/it, loss=3.953, s_step=1.38, tok_s=331, val=5.118]
train:  37%|███▋      | 1580/4305 [40:00<1:15:01,  1.65s/it, loss=3.953, s_step=1.38, tok_s=331, val=5.118]
train:  37%|███▋      | 1580/4305 [40:00<1:15:01,  1.65s/it, loss=6.500, s_step=2.62, tok_s=319, val=5.118]
train:  37%|███▋      | 1581/4305 [40:02<1:11:37,  1.58s/it, loss=6.500, s_step=2.62, tok_s=319, val=5.118]
train:  37%|███▋      | 1581/4305 [40:02<1:11:37,  1.58s/it, loss=5.656, s_step=1.40, tok_s=343, val=5.118]
train:  37%|███▋      | 1582/4305 [40:02<58:28,  1.29s/it, loss=5.656, s_step=1.40, tok_s=343, val=5.118]  
train:  37%|███▋      | 1582/4305 [40:02<58:28,  1.29s/it, loss=3.547, s_step=0.61, tok_s=192, val=5.118]
train:  37%|███▋      | 1583/4305 [40:03<50:56,  1.12s/it, loss=3.547, s_step=0.61, tok_s=192, val=5.118]
train:  37%|███▋      | 1583/4305 [40:03<50:56,  1.12s/it, loss=3.547, s_step=0.74, tok_s=223, val=5.118]
train:  37%|███▋      | 1584/4305 [40:05<1:10:22,  1.55s/it, loss=3.547, s_step=0.74, tok_s=223, val=5.118]
train:  37%|███▋      | 1584/4305 [40:05<1:10:22,  1.55s/it, loss=5.844, s_step=2.55, tok_s=323, val=5.118]
train:  37%|███▋      | 1585/4305 [40:07<1:14:03,  1.63s/it, loss=5.844, s_step=2.55, tok_s=323, val=5.118]
train:  37%|███▋      | 1585/4305 [40:07<1:14:03,  1.63s/it, loss=5.562, s_step=1.82, tok_s=321, val=5.118]
train:  37%|███▋      | 1586/4305 [40:10<1:23:06,  1.83s/it, loss=5.562, s_step=1.82, tok_s=321, val=5.118]
train:  37%|███▋      | 1586/4305 [40:10<1:23:06,  1.83s/it, loss=5.375, s_step=2.30, tok_s=316, val=5.118]
train:  37%|███▋      | 1587/4305 [40:10<1:06:33,  1.47s/it, loss=5.375, s_step=2.30, tok_s=316, val=5.118]
train:  37%|███▋      | 1587/4305 [40:10<1:06:33,  1.47s/it, loss=3.406, s_step=0.62, tok_s=207, val=5.118]
train:  37%|███▋      | 1588/4305 [40:13<1:18:26,  1.73s/it, loss=3.406, s_step=0.62, tok_s=207, val=5.118]
train:  37%|███▋      | 1588/4305 [40:13<1:18:26,  1.73s/it, loss=6.094, s_step=2.35, tok_s=316, val=5.118]
train:  37%|███▋      | 1589/4305 [40:13<1:04:34,  1.43s/it, loss=6.094, s_step=2.35, tok_s=316, val=5.118]
train:  37%|███▋      | 1589/4305 [40:13<1:04:34,  1.43s/it, loss=5.156, s_step=0.71, tok_s=191, val=5.118]
train:  37%|███▋      | 1590/4305 [40:14<1:00:36,  1.34s/it, loss=5.156, s_step=0.71, tok_s=191, val=5.118]
train:  37%|███▋      | 1590/4305 [40:14<1:00:36,  1.34s/it, loss=4.719, s_step=1.14, tok_s=314, val=5.118]
train:  37%|███▋      | 1591/4305 [40:15<50:33,  1.12s/it, loss=4.719, s_step=1.14, tok_s=314, val=5.118]  
train:  37%|███▋      | 1591/4305 [40:15<50:33,  1.12s/it, loss=4.531, s_step=0.60, tok_s=130, val=5.118]
train:  37%|███▋      | 1592/4305 [40:16<46:19,  1.02s/it, loss=4.531, s_step=0.60, tok_s=130, val=5.118]
train:  37%|███▋      | 1592/4305 [40:16<46:19,  1.02s/it, loss=5.625, s_step=0.81, tok_s=268, val=5.118]
train:  37%|███▋      | 1593/4305 [40:18<55:22,  1.23s/it, loss=5.625, s_step=0.81, tok_s=268, val=5.118]
train:  37%|███▋      | 1593/4305 [40:18<55:22,  1.23s/it, loss=6.219, s_step=1.69, tok_s=307, val=5.118]
train:  37%|███▋      | 1594/4305 [40:20<1:08:13,  1.51s/it, loss=6.219, s_step=1.69, tok_s=307, val=5.118]
train:  37%|███▋      | 1594/4305 [40:20<1:08:13,  1.51s/it, loss=3.969, s_step=2.17, tok_s=308, val=5.118]
train:  37%|███▋      | 1595/4305 [40:21<1:11:08,  1.58s/it, loss=3.969, s_step=2.17, tok_s=308, val=5.118]
train:  37%|███▋      | 1595/4305 [40:21<1:11:08,  1.58s/it, loss=4.344, s_step=1.73, tok_s=330, val=5.118]
train:  37%|███▋      | 1596/4305 [40:23<1:13:13,  1.62s/it, loss=4.344, s_step=1.73, tok_s=330, val=5.118]
train:  37%|███▋      | 1596/4305 [40:23<1:13:13,  1.62s/it, loss=4.656, s_step=1.73, tok_s=331, val=5.118]
train:  37%|███▋      | 1597/4305 [40:24<59:25,  1.32s/it, loss=4.656, s_step=1.73, tok_s=331, val=5.118]  
train:  37%|███▋      | 1597/4305 [40:24<59:25,  1.32s/it, loss=4.688, s_step=0.60, tok_s=154, val=5.118]
train:  37%|███▋      | 1598/4305 [40:24<51:12,  1.14s/it, loss=4.688, s_step=0.60, tok_s=154, val=5.118]
train:  37%|███▋      | 1598/4305 [40:24<51:12,  1.14s/it, loss=7.938, s_step=0.71, tok_s=186, val=5.118]
train:  37%|███▋      | 1599/4305 [40:25<49:07,  1.09s/it, loss=7.938, s_step=0.71, tok_s=186, val=5.118]
train:  37%|███▋      | 1599/4305 [40:25<49:07,  1.09s/it, loss=4.812, s_step=0.98, tok_s=306, val=5.118]
train:  37%|███▋      | 1600/4305 [40:29<1:25:53,  1.91s/it, loss=4.812, s_step=0.98, tok_s=306, val=5.118]
train:  37%|███▋      | 1600/4305 [40:29<1:25:53,  1.91s/it, loss=5.062, s_step=3.81, tok_s=314, val=5.118]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

